__v,_id,bpne,btar,btle,id3,ida,marg,njs,nws,opd,opn1,opnb,opnn,pnt1,pnt2,pnt3,pnt4,pnt5,sarg1,sarg2,sarg3,texp,trm
0,621a0737cca56dd49f6be8fa,,,,Others,O0017,,Business Standard,,2022-02-26T00:00:00.000Z,"Society for Worldwide Interbank Financial Telecommunications (SWIFT) connects more than 11,000 financial institutions around the world. 
It is viewed as a potential nuclear option in the world of sanctions because, blocking Russia from SWIFT, would essentially sever the nation from much of the global financial system. It would curb Russia's ability to conduct international financial transactions by forcing importers, exporters and banks to find new ways to transmit payment instructions. Because of Europe’s heavy reliance on Russian energy exports, there is a reluctance among some euro area leaders to take that step and risk those purchases by making doing business with Russia more costly and complicated.",#CYBER_EXPERTS,On blocking Russia from SWIFT,,,,,,,,,,
0,621a0cf6cca56dd49f6be8fc,,,,Status of Veterinary Services and Availability of Animal Vaccine in the Country,S0004,,,ICAR-NBAGR has recently launched a study of the Kombai breed of dog under a project to document the indigenous dog breeds.,2022-02-26T00:00:00.000Z,,,,"ICAR started registering the indigenous breeds in 2008 to protect the rights of farmers who had been maintaining cattle, buffalo, goat and sheep. Dogs were included in 2020. ",Dog breeds recognised so far include Rajapalayam and Chippiparai dogs of Tamil Nadu and Mudhol Hound of Karnataka.,"Kombai dogs are well-known for their ability to overcome almost any obstacle in their path. Though Kombai refers to a small town in Theni district, the breed is distributed throughout the southern districts. Apparently, local rulers, the poligars, fancied them so much that they would. with alacrity, exchange a horse for a Kombai dog.",,,,,,,
0,621a17bdf3bdfaebf8c27e81,,,,Others,O0018,,Indian Express,,2022-02-26T00:00:00.000Z,"Instead of thinking about glass ceilings, we should think about sticky doors. Women need to organise more, recognise their worth as workers. They talk about themselves as housewives and mothers but the first identity is never that of a worker or a producer. They need to be organised as categories. It is ridiculous that we celebrate ASHA workers at last mile deliverers but they don't have a salary. They are given incentives based on the work they do. We need to work on digital and financial literacy and ensure that minimum wages are paid. We should make jobs lucrative to women. We must also make it lucrative for the industry to hire women as well besides removing disabling barriers. The structural reform of formalisation, urbanisation, industrialisation, financialisation and human capital is what we need to do.",#EXPERTS,On getting women back into workforce,,,,,,,,,,
0,621a2368bd2ce523499dcf94,,,,Review of cyber security scenario in India,O0019,,The Hindu,,2022-02-26T00:00:00.000Z,"Social media had been flooded with misinformation on Russia-Ukraine conflict. This had added to the panic as lot of old videos and images have been circulated. The ARMA video game footage makes a comeback wherever there is violence. A 2015 twin explosion video from China has been passed off as an aerial conflict over Ukraine. To fight the spread of misinformation, social media platforms have been labelling content from state-controlled media and content that fact-checkers have rated false through their synthetic and manipulated media policy as well as platform manipulation policy.",#CYBER_SPECIALISTS,On spread of fake information,,,,,,,,,,
0,621a27eabd2ce523499dcf98,Context/Westland; 10 January 2022,Arvind Narrain,India’s Undeclared  Emergency: Constitutionalism and the Politics of Resistance,Review of Judicial Infrastructure,B0001,,,,,,,,,,,,,,,,,
0,621a297dbd2ce523499dcf9a,Aleph Book Company; 5 January 2022,Annie Zaidi,City of Incident: A Novel in Twelve Parts,Decongestion of cities for Smooth Flow of Traffic especially in metropolitan cities,B0002,,,,,,,,,,,,,,,,,
0,621a2c61bd2ce523499dcf9c,,,,Preservation and expansion of wildlife corridors,O0020,,New Indian Express,,2022-02-26T00:00:00.000Z,"No comprehensive EIA was carried out for the India-based Neutrino Observatory (INO) project in Tamil Nadu. Though the tunnel in which experiments would be conducted would lie about a km below the ground, there would be enormous allied establishments and activities, such as blasting, excavations, and movement of vehicles. Movement and placement of heavy and sophisticated instruments inside the tunnel and a security environment built all around would bring enormous disturbance to tigers and they will ultimately start avoiding this corridor and will have no other alternative for genetic dispersion.",#TAMIL_NADU_GOVERNMENT,On Environmental Impact Assessment for INO project,,,,,,,,,,
0,621a2ecebd2ce523499dcf9e,,,,Rebooting the Sports Facilities in Post Pandemic Era,O0021,,New Indian Express,,2022-02-26T00:00:00.000Z,"Entertainment and sport are also two great avenues for Russian youth, some of whom are opposed to war, and they may feel bad only if they are denied their YouTube and Spotify. There is something impermeable about sport, which can isolate itself readily, like a waterproof watch, from any of the ramifications of civilizational madness that may strike world leaders. We in India had the comfort of two great national integrators in Hindi film music and cricket even at the height of full-scale wars fought with prickly neighbours in the 1960s. Today, we have an even greater unifier in the high-octane sporting action of IPL cricket that has just released its 2022 schedule. Lights, camera, cricket then!",#EDITORIAL,On impact of war on youth,,,,,,,,,,
0,621af1b6ab54471c33ec05e9,,,,Indias preparedness for 5G,S0005,,,The demand for data centres of AI and ML among Government and educational entities is witnessing exponential growth which in turn is boosting the demand for supercomputers.,2022-02-27T00:00:00.000Z,,,,AI Research SuperCluster (RSC) is an AI supercomputer that is being built by Facebook-parent Meta which will be capable of performing quintillions of operations per second.,"PARAM Shivay, the first supercomputer assembled indigenously in India, was installed in IIT (BHU), followed by PARAM Shakti, PARAM Brahma, PARAM Yukti, PARAM Sanganak at IIT-Kharagpur IISER, Pune, JNCASR, Bengaluru and IIT Kanpur respectively.","PARAM Siddhi - AI , the high-performance computing-artificial intelligence (HPC-AI) supercomputer located in Pune, has achieved global ranking of 62 in TOP 500 most powerful supercomputer systems in the world, released on 16th November 2020.","AI supercomputers can perform tasks like translating text between languages, help identify potentially harmful content, help its researchers build better AI models that can work across different languages, seamlessly analyse text, images and video together, power real-time voice translations to large groups of people speaking different languages so that they can can collaborate on a research project and develop new augmented reality tools.",,,,,,
0,621af268ab54471c33ec05eb,,,,Others,S0006,,,The Centre is to hold peace talks with all Kuki militant groups and resolve their issues in the next five years.,2022-02-27T00:00:00.000Z,,,,"Kuki tribe is an ethnic group native to the Mizo Hills (formerly Lushai) in Mizoram. In northeast India, they are present in all states except Arunachal Pradesh.","For both Naga and Kuki nationalisms, the First World War was a watershed moment. During the War, the British was recruiting thousands of people from its empires to assist them in the war effort. The Nagas, were pressed into service as part of the Imperial Army’s Labour Corps, a vast body of men recruited to build roads, carry luggage and provide other kinds of logistical support. This brought together different Naga tribes, many of whom had previously been at war with one another, and helped consolidate a pan-Naga identity. For the Kukis, World War 1 was crucial because of their refusal to join the Labour Corps. Instead, they declared war on the colonisers in 1917. The conflict that followed lasted for two years and claimed many lives. It has been variously called the “Great Kuki Rebellion”, the “Kuki Rising”, the “Anglo-Kuki War” or the “Zou Gaal”.","Kuki resistance first emerged in the 18th century, according to Haokip, when fighters from the hill tribe attacked British subjects in the Chittagong Hill Tracts. It intensified after the Treaty of Yandabo, signed in 1826 and bringing to an end the First Anglo-Burmese War. Under the Treaty, the Burmese signed away large tracts of what is now India’s North East, including Assam, Manipur and the hill areas, to the British. There were periodic Kuki raids on British subjects after that, in 1845, 1847-48, 1849, 1850 and 1851. In the “Great Kuki Invasion of Tipperah” in the 1860s, 15 villages were burnt and around 185 British subjects killed.",,,,,,,
0,621af67d6605ed75969480fa,,,,Indias preparedness for 5G,T0004,,,,2022-02-27T00:00:00.000Z,,,,,,,,,,,,"Quantum Key Distribution Link (QKD) is primarily a mechanism to undertake secure communication which utilizes a cryptographic protocol involving various components of quantum mechanics. The technology enables two communicating sides to come up with random secret keys shared by both of them and known exclusively to them, so only they can use it to encrypt and decrypt messages, thus achieving a very highly-secure communication. In QKD, encryption keys are sent as ‘qubits’ (or quantum bits) in an optical fibre. The security of QKD stems from the ability to detect any intrusion on the QKD transmission. Because of the unique and fragile properties of photons, any third party (or eavesdropper) who tries to read or copy the photons in any way will change the photons’ state. The change will be detected by the endpoints, alerting them that the key has been tampered with and must be discarded. A new key is then transmitted. Moreover, since the keys generated are truly random, they are protected from future hacking attempts.",Quantum Key Distribution Link
0,621b41f214fec1190ba901e8,,,,Development and Conservation of Museums and Archaeological sites – Challenges and Opportunities,S0007,,,"Post-pandemic, the idea of an ocean burial chimes with a search for eco-friendly alternatives to traditional burial and cremation.",2022-02-27T00:00:00.000Z,,,,"Until recently, a disposition at sea usually involved one of two traditional methods- either committing a person’s body to the ocean, or scattering their ashes. Underwater inurnment in “memorial reefs” is now a third alternative.","A desire to return to the ocean goes back millennia, with evidence of sea burial in ancient Egypt and Rome. In the South Pacific, bodies would be placed in canoes and pushed out to sea, while scattering ashes in the ocean has long been widely practised in Asia.",,,,,,,,
0,621b454edc439553ba27b136,,,,Indias preparedness for 5G,O0022,,Business Line,,2022-02-27T00:00:00.000Z,"5G is going to disrupt all automobile, manufacturing and ancillary units. We are going to bring AI & ML on the shop floor and that will need massive computing power in real time environment. With the 5G roll out, we will be able to take real time decisions on Edge computer and our customers will start having distributed data centres instead of centralised ones.",#TOP_EXECUTIVE_HPE,On possible impact of 5G in manufacturing sector,,,,,,,,,,
0,621c209115ac67720727238a,,,,Implementation of Ayushman Bharat,O0023,,The Hindu,,2022-02-27T00:00:00.000Z,"During Covid times, a significant increase in herbal exports have been recorded. There has been immense recognition of India’s ayurvedic treatment. Health infrastructure in India must not be limited to the urban sector alone. ""One India; One Health” mission is essential to provide critical health services at block and district level as well. Rural dispensaries, healthcare centres and Ayush units need to be connected with the private and public hospitals through technology. Tele consultation, telemedicine and drone technology must be used to augment health services. The focus must be equally divided between health and wellness.",#PRIME_MINISTER,On Ayushman Bharat,,,,,,,,,,
0,621c311467b7ca0b0c6be911,,,,Role of Highways in Nation Building,O0024,,Business Line,,2022-02-28T00:00:00.000Z,"Airbag deployment is controlled by sensors that are managed by semiconductors. The worldwide chip shortage has already led to production losses for carmakers. An increase in the number of airbags per car could lead to a further increase in demand for semi conductors, which would further strain the supply chain. A draft notification issued on January,14 by the Ministry of Road Transport and Highways mandates that vehicles of M1 category (passenger vehicles up to eight-seater), manufactured from October 1, 2022 are to come fitted with six airbags that would provide safety to its occupants from frontal and side impact.",#INDUSTRY_EXPERTS,On airbags in vehicles,,,,,,,,,,
0,621d8dc2ffca423dcb49c865,,,,Pradhan Mantri Fasal Bima Yojana - An Evaluation,O0025,,Business Line,,2022-02-28T00:00:00.000Z,"Weather-based crop insurance scheme needs to be expanded to crops across India. Collective efforts of all the stakeholders is essential to take the goodness of intrinsic Indian spices such as Kashmir saffron, Naga chilli, Lakadong turmeric and UP’s kalonji to international markets. Spices Board has been providing proactive interventions while working with all categories of stakeholders, trade promotion and regulatory bodies of importing countries and intergovernmental organisations which has propelled the Indian spice industry to reach $ 4 billion mark in the last fiscal year.",#UNION_MINISTER_OF_COMMERCE_AND_INDUSTRY,On increasing volume of global spice trade,,,,,,,,,,
0,621d8f14ffca423dcb49c867,,,,Ensuring Quality of Milk and Consumer Grievance Redressal Mechanism in Dairy Sector,O0026,,Business Line,,2022-02-28T00:00:00.000Z,"Rural households may suffer financial setbacks in the unforeseen event of loss of cattle and insurance is imperative in such a scenario. However, one of the key challenges faced by insurers is authenticating a claim by correctly identifying the cattle insured, and muzzle reading through a unique digital identity helps address this gap. Muzzle patterns, similar to fingerprint in humans, is unique to each bovine. In the last few years, insurers had to rely on ear tags and injectable RFID tags for identification of the bovine, but were prone to tampering and discomfort to cattle.",#INDUSTRY_EXPERTS,On technology-based solutions for cattle insurance,,,,,,,,,,
0,621d9d75e602f35787db1369,,,,Issues and Challenges before Higher Education Sector in India,O0027,,The Hindu,,2022-02-28T00:00:00.000Z,"The most sought after international destinations- traditionally, for medical education the U.S., the U.K. and a few west European countries- are, however, too expensive for most Indians. In the last few decades, Russia, China (countries larger than India) and Ukraine (one of Europe’s largest countries), with their historical commitment to public health care have been able to offer more affordable, yet quality, education. The very nature of medical education, an empirical field, requires significant infrastructure- land, equipment, and trained faculty at the post graduate level- all of which are in short supply and uneven in their spread. Without correcting these deficiencies, India cannot expect to dramatically increase the availability of medical personnel. Merely having private establishments start medical schools, without a long-term commitment to offer necessary training and postgraduate education, could lead to a repeat of the engineering fiasco after the dot com boom: a surfeit of engineering colleges without adequately trained faculty or infrastructure that churn out students who need a further skills upgrade to be employable. The Government must instead ease procedures for establishing medical colleges, spend more on infrastructure, and provide incentives for a healthcare ecosystem to develop in rural areas. This could, in the long run, facilitate the growth of private and public medical colleges that could stem the outflow of students aspiring to be doctors. Private investment in medical education by itself will nowhere be enough.",#EDITORIAL,On the dynamics of India’s medical education system,,,,,,,,,,
0,621dbcd2917afb995d66ecd8,,,,Functioning of Agricultural Credit System in the Country,O0028,,Financial Express,,2022-03-01T00:00:00.000Z,"Notwithstanding the growth in the Farmer Producer Organisations model which is based on the produce cluster area and specialised commodity approach, individual farmers find it difficult to get credit from banks and remain dependent on local money lenders who charge exorbitant interest rates. Close to 90% of the lending for FPOs come from the Non-Banking Financial Sector. The RBI needs to issue a a directive requesting banks to report their lending to FPOs and provide those NBFCs who have shown that FPOs are bankable to get priority sector lending. Other problems plaguing FPOs include lack of professional management, weak internal governance, under-capitalisation to take up activities and also absorb credit, inadequate credit linkages, access to market and inadequate access to infrastructure. Further, the growth of FPOs across states have been uneven, limiting its' success.",#CII_NABCONS_REPORT,On Farmer Producer Organisations,,,,,,,,,,
0,621de040c6e37b56955c152a,,,,"Police - Training, Modernisation and Reforms",S0008,,,The maximum utilization of technology with an objective to improve service delivery system and ensuring safety and security of people is essential in the present environment.,2022-03-01T00:00:00.000Z,,,,"To ensure the safety and security of people with maximum use of technology, the Delhi Police has recently launched three digital initiatives i.e. Anubhuti- QR Code-based feedback system, Delhi Police website, and e-Chittha portal.
1. Anubhuti - Feedback Management System is a paperless feedback system. The citizens visiting the police station have to scan the QR code of the police station and mark the feedback responses. Response database will be utilized to analyze and take corrective steps for improvement in the police-public interface. The identity of the user will not be disclosed. This will establish two-way communication with the public and improve the police working through the analysis of feedback received.
2. The user-friendly and more informative website of Delhi Police will be quite useful for citizens to know about Delhi Police services with one click. 
3. e-Chittha is the backbone of duty deployment. Implementation of e-Chittha will not only ensure optimal use of manpower resources but also increase efficiency and transparency in working. The staff will get sufficient time for family and their own health and well-being and would work with more zeal and enthusiasm.",The merging of Police Control Room into districts has resulted in the availability of more manpower and patrol vehicles at beat and police stations.,Separation of law & order and investigation at all police stations had also necessitated equal distribution of work to bring about the desired results.,,,,,,,
0,621de3eac6e37b56955c152d,,,,Promotion of Electronics/IT Hardware/telecom equipment manufacturing sector under Make in India and measures for reduction of imports,O0029,,The Statesman,,2022-03-01T00:00:00.000Z,"From being a net importer of electronic goods two decades ago, India’s export of electronic goods has reached an all-time high of $12,400 million in this fiscal year ~ 88 per cent more than what it was in 2014. The National Policy on Electronics 2019 aimed to position India as a global hub for Electronics System Design and Manufacturing (ESDM) by encouraging and driving capabilities in the country for developing core components and creating an enabling environment for the industry to compete globally. Currently, the government has introduced four schemes namely- the production linked incentive scheme (PLI) for large-scale electronics manufacturing, scheme for promotion of manufacturing of electronic components and semiconductors (SPECS), modified electronics manufacturing clusters scheme (EMC 2.0) and the production linked incentive scheme (PLI) for IT hardware to give boost to the electronics sector and establish the necessary ecosystem.",#MINISTRY_OF_COMMERCE,On expanding electronic goods exports,,,,,,,,,,
0,621de662c6e37b56955c1530,,,,"Implementation of The Real Estate (Regulation & Development) Act, 2016 (RERA) in urban areas-A Review",O0030,,The Statesman,,2022-03-01T00:00:00.000Z,"The Indian real estate sector has demonstrated great resilience during the pandemic. The housing market has bounced well and certain pockets such as Hyderabad, Ahmedabad, Delhi NCR and Pune are poised for favourable housing sales. The commercial real estate sector has also started picking up well. With the data centres being granted an infrastructure status, land pockets such as Navi Mumbai, which have emerged as hubs for data centre, also stand to gain from this current climate.",#REAL_INSIGHT_RESIDENTIAL_2021,On post-Covid real estate market,,,,,,,,,,
0,621e07728dd62817a65a078e,,,,Tax policies and compliance with capital controls,O0031,,Business Line,,2022-03-01T00:00:00.000Z,"In 2019-20, Indians made about Rs.95,000 crore of long-term capital gains. About 80 per cent of those long-term capital gains were made by the people earning Rs.50 lakh and more per annum. In 2022-23, this share may reach 90 per cent. These are just 0.1 or 0.2 per cent of the population. Giving relief in the case of LTCG will only increase money in the pockets of a few people. Other countries charge long-term capital gains tax at the applicable rate of 25 to 30 per cent while in India it is only at 10 per cent. And the long-term period is 12 months.",#UNION_FINANCE_SECRETARY,On justification for Long-term Capital Gains tax,,,,,,,,,,
0,621e082e8dd62817a65a0792,,,,Ease of Doing Business,O0032,,Business Line,,2022-03-01T00:00:00.000Z,"About 40 per cent of raw material for cement production- limestone- is naturally available in the South, and there is no ordinary portland cement in the North. Unless cement moves from South to North, there will be a shortage of cement in the North. Logistics support for the cement industry in the South by way of railway freight to transport cement to northern regions will be helpful to avoid cartelisation of the industry.",#INDUSTRY_EXPERTS,On logistics support for cement sector,,,,,,,,,,
0,621e08a68dd62817a65a0795,,,,Indias preparedness for 5G,O0033,,Business Line,,2022-03-01T00:00:00.000Z,"Digital will increasingly determine competitiveness of not only companies but nations and continents. 5G will underpin the next wave of digital innovation and industrial revolution for every country and society. Every country and region will try to maximise their chance to capture this opportunity for jobs and growth. Africa needs digital to accelerate development and diversify its economies. Europe needs digital to remain globally competitive and maintain its leadership role in key sectors such as automotive, aerospace defence and agriculture.",#VODAFONE_CEO,On impact of 5G on geopolitics,,,,,,,,,,
0,621e09358dd62817a65a0798,,,,Functioning of Agricultural Credit System in the Country,O0034,,Business Line,,2022-03-01T00:00:00.000Z,"NABARD has created close to 16,000 FPOs since 2010-11. The philosophy behind this concept of producers’ group is what to produce, how to produce, how much to produce and at what rates it should be sold. Many of the FPOs are now either input or output aggregators and not doing enough for the welfare of the farmers. To overcome the challenge of lower productivity, FPOs need to leverage new technologies such as artificial intelligence (AI) and Block chain towards optimising collectivisation benefits. The concept from cooperatives to collectivisation to FPOs though all in similar veins, there are differences in approach. The FPO model has the potential to enhance global trade of Indian geographical indication (GI) products at competitive prices.",#UNION_AGRICULTURE_MINISTRY,On enhancing productiveness of FPOs,,,,,,,,,,
0,621e09a48dd62817a65a079b,,,,India's position in the ongoing Climate Change Negotiations,O0035,,Business Line,,2022-03-01T00:00:00.000Z,"Only 7 per cent of all disaster events were drought-related between 1970 and 2019, yet they contributed disproportionately to 34 per cent of disaster-related death, mostly in Africa. Climate change and rising demand mean about 40 per cent of people in India will live with water scarcity by 2050 compared with about 33 per cent now. Both the Ganges and the Brahmaputra river basins will also see increased flooding as a result of climate change, particularly if warming exceeds 1.5° C. In India, rice production can decrease by 10 to 30 per cent and maize 25 to 70 per cent assuming a temperature increase of 1° to 4° C. By mid-21st century, the international trans-boundary river basins of Amu Darya, Indus, Ganges and inter-State Sabarmati river basin in India could face severe water scarcity challenges with climate change acting as a stress multiplier.",#CLIMATE_CHANGE_2022_IPCC,On impact of Climate Change in India,,,,,,,,,,
0,621e3b3fd4df02e209cbd278,,,,"Inter-sectoral review of challenges of emerging and converging technologies, entities and practices",O0036,,Mint,,2022-03-01T00:00:00.000Z,"NFT is a unique digital identifier that cannot be copied, substituted, or subdivided. It is recorded in a blockchain and is used to certify authenticity and ownership. NFTs aid in the commercialization of media and entertainment. On the Metaverse interface, media companies can generate and sell digital assets, providing an extra revenue stream. This rewards creators by providing them with a new source of income from their work.  Metaverse would trigger interactive storytelling. To design immersive experiences, creators and brand builders will need to collaborate with technologists to make ideas come alive.",#INDUSTRY_EXPERTS,On metaverse and NFTs,,,,,,,,,,
