__v,_id,bpne,btar,btle,id3,ida,marg,njs,nws,opd,opn1,opnb,opnn,pnt1,pnt2,pnt3,pnt4,pnt5,sarg1,sarg2,sarg3,texp,trm
0,621e3be0d4df02e209cbd27a,,,,Status of Aviation Connectivity in the country,O0037,,Mint,,2022-03-01T00:00:00.000Z,"India’s ambitious plan to connect smaller towns and cities to the wider domestic air travel network under the government’s flagship Regional Connectivity Scheme (RCS) is struggling to take off even after five years. Also, the penetration of helicopters in India is negligible. Regional airlines are struggling to survive due to reasons such as delays in operationalization and discontinuation of various regional routes due to the non-readiness of civil airports and heliports, the unsustainability of operations on certain routes, and the adverse impact of the pandemic on passenger demand on these routes. This industry has been one of the worst-hit by the pandemic and related restrictions on mobility. This is in addition to high operating costs, especially due to rising oil prices.",#MINISTRY_OF_CIVIL_AVIATION,On regional air connectivity,,,,,,,,,,
0,621e500c22b8322099b8208a,,,,Promotion of Electronics/IT Hardware/telecom equipment manufacturing sector under Make in India and measures for reduction of imports,O0038,,Mint,,2022-03-01T00:00:00.000Z,"The dependence of leading global semiconductor manufacturers on raw materials, palladium and neon, sourced from Russia and Ukraine, respectively, could prolong the global semiconductor crisis and even indirectly impact device manufacturers in countries such as India because of a delay in supply of critical parts. Ukraine supplies more than 90% of the US’s semiconductor-grade neon, while Russia provides 35% of the US’s palladium. The noble gas Neon is used in critical laser lithography in semiconductor manufacturing. This process is used to etch patterns on silicon, which is fundamental to making computer chips. Palladium is used for the pins that conduct electricity on a chip. India largely draws its supplies from Taiwan and Russia.",#INDUSTRY_EXPERTS,On dependence of global semiconductor industry on Russia and Ukraine,,,,,,,,,,
0,621e54f222b8322099b8208c,,,,"Long term impact of the Covid-19 pandemic on the global economy, trade flows, and financial markets",O0039,,Mint,,2022-03-01T00:00:00.000Z,"The Ukraine conflict has brought down the Russian currency, Ruble as well as the Ukrainian currency, Hyrvina. The conflict has highlighted the danger of the single currency- single country exposure to the Indian investors who have most of their investments in domestic stocks and bonds. Political, economic, and military issues can cause the value of investments in just the particular country and currency to drop sharply. Any period of financial crisis resulting from country-specific reasons is likely to see a correction in the stock markets as well as a simultaneous weakness in the currency. In such a period, if any investments are held outside the home country, they can protect an investor’s portfolio to an extent- since the foreign investments may not be impacted.",#INDUSTRY_EXPERTS,On the need for diversification of an individual's investment portfolio,,,,,,,,,,
0,621e5e11b2e3753583f9165e,,,,Others,O0040,,Indian Express,,2022-03-01T00:00:00.000Z,"Germany's active participation- including participating in the financial sanctions and suspending the Nord Stream 2 project, is a significant development, for the country firmly turned its back on nationalism as militarism after the trauma of the Hitlerian years and World War II. The evolution of Germany’s idea of its post-war military from self-defence to humanitarian intervention to multilateral participation in expeditionary wars, took place against a background of massive public protests against even rearming for national defence, against the nuclearisation of German territory during the Cold War, and in the 1990s, against participation in the Iraq and Yugoslav crisis. German airbases and finances were available for the 1990 Operation Desert Storm, but not soldiers, and during the war in the former Yugoslavia, Germany contributed to enforcing an embargo at sea against Serbia and Montenegro. German public opinion also underwent a shift after the Serbian army carried out a massacre of Bosnian Muslims at Srebrenica. Germany’s leadership at the turn of the century enabled the country’s participation along with other NATO countries in the US-led Afghan war in 2001. It was based on the rationale that Europe’s economic powerhouse simply could not sit out a war against terrorism, being waged for “everything our world holds dear”, including freedom, democracy, tolerance and human life.",#EDITORIAL,On Germany's active participation in countering Russian aggression,,,,,,,,,,
0,621e5f6cb2e3753583f91662,,,,India's Soft Power and Cultural Diplomacy: Prospects & Limitations,O0041,,Indian Express,,2022-03-01T00:00:00.000Z,"Sport is finally pulling its weight in international affairs, and proving to live up to the cliche of being a pathfinder for the youth. Russia has been hit by economic sanctions, and freezing of its financial assets. But nothing visibly isolates a football-mad nation such as Russia like the refusal to engage with it on a football field. The invasion has brought the spotlight on Russian oligarchs and their ownership of clubs, notably Chelsea, which will serve as another moral and monetary leverage as the rest of the world attempts to stop Russia. Sport upon sport- from gymnastics to badminton- have issued strong condemnations, revoking of hosting rights to Russian cities and ordered non-display of Russian flags wherever their athletes participate. The most poignant opposition to the war has come from Russian big names on the international circuit. While Andrey Rublev scribbled ‘No War’ on camera after winning at Dubai, a host of Russian chess GMs — Ian Nepomniachtchi, Peter Svidler and Alexandra Kosteniuk — have ventured to take a stand against war, calling it a dark day.",#EDITORIAL,On Sports Diplomacy,,,,,,,,,,
0,621e638bb2e3753583f91664,,,,Achieving $ 10 Trillion GDP – Long-term prospects for the Indian Economy,O0042,,Indian Express,,2022-03-01T00:00:00.000Z,"A historical preference towards investments in heavy industries with significant global competition over labour intensive sectors has slowed down India's growth. Some states will have to take the lead to allow ""hire and fire"" for large factories. India would have to become open to benefit fully from reforms such as Insolvency and Bankruptcy Code, labour law reforms, GST and the corporate tax cut. When you restrict imports, you also restrict exports. Modern supply chains are constituted of large firms specialising in single activities done on a global scale and participation in such supply chains get hampered by even 5 percent tariff as these goods moved through multiple countries. Protectionism today hurts you a lot more today than it did in the past because inputs have to cross many borders. Most major supply chains in Asia are in countries with free trade agreements with goods moving without barriers.",#ARVIND_PANAGARIYA,On boosting Indian economic growth,,,,,,,,,,
0,621eecc912a767305786035b,,,,Ensuring Quality of Milk and Consumer Grievance Redressal Mechanism in Dairy Sector,O0043,,New Indian Express,,2022-03-01T00:00:00.000Z,"Appointment of a private diary company representative as one of the directors of the National Dairy Development Board would lead the NDDB being controlled by market forces. On January 18, the Union government issued a draft notification to amend the NDDB Act, 1987. According to the proposal, the NDDB can have two directors, one of whom shall be from private dairy industries. Presently, NDDB acts as a nodal agency for funding, implementing, and monitoring dairy development activities. Since Aavin relies on NDDB for infrastructure improvements, the latter should not be allowed to be headed by private players.",#AAVIN_EMPLOYEES,On the proposal to appoint a private dairy company representative as one of the directors of NDDB,,,,,,,,,,
0,621ef862c56317d21ef88cba,,,,Potential of Tourist Spots in the country - Connectivity and Outreach,S0009,,,"The government is to hand over about 1,000 notified heritage sites and monuments to private players or non-government organisations for maintenance under a special arrangement such as the Monument Mitra (adopt a heritage) scheme.",2022-03-01T00:00:00.000Z,,,,The Monument Mitra project was envisioned to provide an enhanced tourism experience and also to ensure quality and inclusive provision of amenities and facilities at heritage sites. ,"The government has signed MoUs with private entities for more than 24 sites including Dara Shikoh Library Building (Delhi), Aguada Fort (Goa), Bara Lao ka Gumbad (Delhi), Rani-ki-Vav (Gujarat), Tomb of Abdur Rahim Khan-i-Khana (Delhi), Gandikota Fort (Andhra Pradesh), Red Fort (Delhi), and Ajanta Caves (Maharashtra).",,,,,,,,
0,621ef910c56317d21ef88cbe,,,,Augmenting Infrastructure Facilities to Boost Export,O0044,,New Indian Express,,2022-03-01T00:00:00.000Z,"PM Gati Shakti will ensure true public-private participation in infrastructure creation from infrastructure planning to development and utilisation stage. There is lack of coordination among the stakeholders in the traditional way of completing projects. This was due to the lack of clear information among various departments. With PM Gati Shakti everyone will be able to make their plan with complete information. This will give a new direction to infrastructure planning, implementation and monitoring, and also reduce time and cost overrun of projects.",#PRIME_MINISTER,On PM Gati- Shakti,,,,,,,,,,
0,621efbecc56317d21ef88cc0,,,,National Hydrogen Energy Mission,S0010,,,International hydrogen trade needs to start soon if it is to make an impact on the global energy system.,2022-03-01T00:00:00.000Z,,,,"Make industrial ports the nerve centres for scaling up the use of clean hydrogen: Today, much of the refining and chemicals production that uses hydrogen based on fossil fuels is already concentrated in coastal industrial zones around the world. Encouraging these plants to shift to cleaner hydrogen production would drive down overall costs. These large sources of hydrogen supply can also fuel ships and trucks serving the ports and power other nearby industrial facilities like steel plants.","Build on existing infrastructure, such as millions of kilometres of natural gas pipelines: Introducing clean hydrogen to replace just 5% of the volume of natural gas supplies would significantly boost demand for hydrogen and drive down costs.","Expand hydrogen in transport through fleets, freight and corridors: Powering high-mileage cars, trucks and buses to carry passengers and goods along popular routes can make fuel-cell vehicles more competitive.",Launch the hydrogen trade's first international shipping routes: Lessons from the successful growth of the global LNG market can be leveraged. ,,,,,,
0,621f1080c80957647e441428,,,,India's position in the ongoing Climate Change Negotiations,O0045,,Times of India,,2022-03-01T00:00:00.000Z,"Fossil fuels not only cause climate change, but also enable warfare in the midst of multiple crises in which we all live. On February 24, 2021, the Russian Army invaded Ukraine to start a full-scale war in the centre of Europe. In 2019, 41% of EU natural gas imports came from Russia. Russia has been a major emitter of fossil fuels and a contributor to climate change. We see today how fossil fuel dependency and conflict are intertwined. Fossil fuels are a dead end- for our planet, for humanity, and yes, for economies.",#UN_SECRETARY_GENERAL,On correlation between fossil-fuel dependency and conflict,,,,,,,,,,
0,621f10e8c80957647e44142a,,,,Mental Health in contemporary times,O0046,,Times of India,,2022-03-01T00:00:00.000Z,"The arrest of the school headmistress for abetment of suicide in the student’s suicide in Faridabad, as questionable as Rhea Chakraborty being similarly booked in 2020. The Mental Healthcare Act, 2017 recognised that attempt to suicide is not a crime- both logically and medically driving people to suicide should not be a crime either. Indian schools are crying for structural protections against bullying and fixing accountability for excesses is also important. Only 3% of private schools in Delhi-NCR have counsellors, as against the CBSE guideline requiring at least one full-time counsellor per school. But populist scapegoating is a poor substitute and does little to prevent a recurrence of the tragedy.",#EDITORIAL,On arrest of school headmistress on charges of abetment of suicide,,,,,,,,,,
0,621f11b5c89aab647782287e,"Roli Books, 25 February 2022",Pramod Kapoor,1946: Last war of independence: Royal Indian Navy mutiny,Others,B0003,,,,,,,,,,,,,,,,,
0,621f340b8babb63419d300aa,,,,Social Security and Welfare measures for workers in unorganized and informal sectors,O0047,,Business Line,,2022-03-02T00:00:00.000Z,"Cross-sector collaboration and multidisciplinary approach is essential for dynamic and agile regulation for disruptive but  exciting telecom technologies. Digital inclusion needs to be the highest priority, especially for women and the marginalised, small enterprises and informal economy. For them, digital economy can be a boon. But they require handholding in the form of affordable connectivity, applications and use cases, especially in light of 5G-based Industry 4.0 technologies. Digital penetration has also raised issues of data protection, privacy and cyber security.",#TRAI_CHAIRMAN,On digital inclusiveness,,,,,,,,,,
0,62265a2c4771ee3dbc5c4917,,,,,,,,,,,,,,,,,,,,,,
0,62270d5f94fc735bad61fb12,,,,,,,,,,,,,,,,,,,,,,
0,62270ed894fc735bad61fb16,,,,,,,,,,,,,,,,,,,,,,
0,622712036a82ea8192f6c76e,,,,,,Why does this happen?,,,,,,,,,,,,,,,,
0,622772644f8ad491bfaca593,,,,,,,,,,,,,,,,,,,,,,
0,622b6134414e2ebbcf0071c5,,,,"New Unified Structure pertaining to Cyber Space, Space and Special Operations",O0048,,Business Line,,2022-03-11T00:00:00.000Z,"Spacecom is emerging the new disruptor in telecommunications. Satellite communications will be able to reach far-flung areas, difficult areas, and, in a quicker timeframe, provide not only telephony but also broadband. Space communication will not be replacing terrestrial communication - it is a co-traveller, enhancing the capacity required to make digital India possible. Satellite telecommunications can also be used for terrestrial backhaul. ",#DG_INDIAN_SPACE_ASSOCIATION,On satellite communication policy,,,,,,,,,,
0,6230065a2ac0b859e0b3969d,,,,Strengthening RBI and SEBI’s regulatory and operational capabilities,S0011,,,"RBI's harmonised regulatory framework for regulated lenders, ""RBI (Regulatory Framework for Microfinance Loans) Directions, 2022"" will be effective from April 1, 2022.",2022-03-15T00:00:00.000Z,,,,"All collateral-free loans, irrespective of end-use and mode of application/ processing/ disbursal, provided to low-income households- with annual income up to ₹3 lakh- are considered microfinance loans.",Interest rates and other charges/fees on these loans will be subject to supervisory scrutiny by the RBI.,Any change in interest rate or any other charge will have to be informed to the borrower well in advance.,"The Regulated Entities (scheduled commercial banks, small finance banks, NBFC-MFIs and NBFC-Investment and Credit Companies) or its agent shall not engage in any harsh methods towards loan recovery.",,,,,,
0,62300a97be8b34488f7971cf,,,,Import of Coal – Trends and Issue of Self Reliance,O0049,,Business Line,,2022-03-15T00:00:00.000Z,"India's demand for coking coal, used in steel making, is growing at a faster clip , and the country imports the bulk of its' requirements from Australia. Overall coking coal imports total 50-55 million tonnes, with overseas purchases rising 4 per cent annually. To reduce its import dependence on Australia, India, in 2021, agreed with Russia to import coking coal, which accounts for about 40 per cent of the total cost of steel production.",#UNION_COAL_MINISTER,On rocketing prices of coal in the wake of Russia's invasion of Ukraine,,,,,,,,,,
0,62300d9bf67dd32022c20d8d,,,,India's position in the ongoing Climate Change Negotiations,O0050,,Business Line,,2022-03-15T00:00:00.000Z,"It is hard to miss the preponderance of solar in renewables installations in recent years, but to triple its non-fossil fuel power in nine years, India has to look beyond solar. Wind is an obvious candidate, with an estimated potential of 700 GW at a hub height of 120 meters. But, offshore wind power is too expensive- around ₹8 a kWhr- essentially due to high installation costs. Large hydro, whose potential, estimated at 145 GW, is thrice as much as the existing capacity, has been hampered mainly by environmental concerns and rehabilitation and resettlement issues. Nuclear power , capacity today stands at a dismal 6,780 MW. The major problem is the ‘liability clause’, which has scared away reactor suppliers. Small modular reactors (SMR) are getting global attention, though none has been built. These can be sited at places vacated by retired thermal plants. India- indeed the world- has ignored ocean energies. These are expensive, like offshore wind, but costs can be tamed with scale. Oceans, like large hydro and nuclear, can provide 24x7 base load energy.",#EDITORIAL,On meeting global emission targets,,,,,,,,,,
0,623010836bb5f6a8a284f91f,,,,Import of fertilizers and the issue of self dependence,O0051,,Business Line,,2022-03-15T00:00:00.000Z,"Nano urea and promotion of natural farming will substantially bring down current usage of urea in bags. The government has also talked about green ammonia which is the next thing to help reduce urea. As dosage will be very low leading to surplus and also helping balanced use of fertiliser, the government should simultaneously prepare to capture the market vacated by China. China, in 2021, banned export of urea to meet domestic demand, and as a result, global prices flared up to record high. Recently, Russia also restricted outbound shipments amid the war in Ukraine and subsequent sanctions by US and European Union.",#INDUSTRY_EXPERTS,On export of urea,,,,,,,,,,
0,62304110601fda31ad26a647,,,,"Inter-sectoral review of challenges of emerging and converging technologies, entities and practices",O0052,,Business Line,,2022-03-15T00:00:00.000Z,"Big NLP is really important to India, as it’s a large model that can take billions of parameters into account and do what human brains cannot. Conversational AI is extremely critical at call centres and on websites. These services need to be augmented so that we can go beyond English to multiple global and local languages. Our nation is multilingual with thousands of dialects, and we need to find a solution for the community. A lot of such work is taking shape in India.",#MANAGING_DIRECTOR_NVIDIA,On scope and opportunity for natural language processing in India,,,,,,,,,,
0,623044c3d9636b5870b18787,,,,Self-reliance in Minerals and Metals,S0012,,,Nickel prices have doubled in the past month and trebled in the past year.,2022-03-15T00:00:00.000Z,,,,"81 per cent of nickel ores and concentrates of Europe’s imports come from Russia. Specifically, the European Union gets 30 per cent of its nickel imports from Russia. Exchange tradeable and deliverable nickel is only 25 per cent of the nickel that can be sold globally. Post commencement of Russia-Ukraine conflict Russia has banned exports of nickel and the metal’s trading was affected due to sanctions announced by the US, Europe and their allies against Kremlin.","Nickel can alloy with steels, irons, coppers, chromium, aluminum, lead, cobalt, silver, gold and other elements to make stainless steels, cast irons, inconel, incoloy, monel, nimonic and other alloys.","Nickel is used in making stainless steel, other alloys, batteries, electronics and medical device among others. Nickel alloys function as high performance alloys, corrosion resistant alloys, electronic alloys, and heat resistant alloys. ",,,,,,,
0,62304fca8fb9f675714de6ed,,,,Review of cyber security scenario in India,S0013,,,"So far, seven cases of money laundering using cryptocurrency have been registered in India.",2022-03-15T00:00:00.000Z,,,,"The crypto-currencies’ attractions to money launderers are global availability, the speed and irreversibility of transactions and the ability to hide identities.","Dirty cash- from drug-dealing, say- can be washed by converting it into crypto, splitting it into smaller amounts and moving it through the crypto-sphere, perhaps via several virtual currencies. Dirty crypto, for example from a ransomware attack, can be similarly swapped around- often at high speed (“atomic swaps”) and in little chunks (“micro laundering”)- until it is clean enough to be switched into ordinary money.","The global anti-money laundering system has serious structural flaws, largely because governments have outsourced to the private sector much of the policing they should have been doing themselves.","The Covid-19 pandemic, has boosted opportunities for ""trade-based money laundering"". Criminals have set up shell companies to exploit vast, poorly policed government-aid schemes.",,,,,,
0,623077fa7cd0059cb1314bc7,,,,Issues Related to Improving Consumers’ Satisfaction of Airlines,O0053,,Business Line,,2022-03-15T00:00:00.000Z,"Air travel must not be treated as a contractual matter between the airline and the passenger. Fixing of different fares for selection of seats in the same flight is arbitrary and unjustifiable. Hence, on the principle of equity, all the seats in a flight should have same fare. Passengers should not be fleeced in the garb of commercialisation. A balance must be maintained between the commercial interests of the airlines and the interest of the passengers.",#PARLIAMENTARY_PANEL_REPORT,On private airlines' ticket pricing policy,,,,,,,,,,
0,62314e3c19fff03ed6f190f4,,,,Rejuvenation of forests base,O0054,,Times of India,,2022-03-16T00:00:00.000Z,"Miyawaki forests are not natural forests. They do not have undergrowth, the girth of trees does not expand, and people cannot enter these forests. In Miyawaki method, the trees are artificially selected. They are not based on local conditions. They are then subjected to competition and stress. Therefore, they lose their natural characteristics. For example, Neem trees grow like pine trees. Also, these trees cannot play ecological services due to lack of space. This will not help a place like Tamil Nadu that has many native species. ",#CHENNAI_CITY_CORPORATION,On Tamil Nadu's 'micro forest' policy,,,,,,,,,,
0,6231690ad635bf0bdcafa615,,,,Strengthening the Justice Delivery process,O0055,,Times of India,,2022-03-16T00:00:00.000Z,All rights have to be viewed in the contextual conditions which were framed under the Constitution and the way in which they have evolved in the due course. The Fundamental Rights have relative content and their efficacy levels depend upon the circumstances in which they are sought to be exercised.,#KARNATAKA_HIGH_COURT,On the need to contextualise rights,,,,,,,,,,
0,63a8236a5abde0a442848638,,,,Development of Deep Sea Fishing,O0056,,The Hindu,,2022-12-25T00:00:00.000Z,"Purse seine fishing is a non-targeted fishing which is popular on India’s western coasts. It uses a large vertical net to surround dense shoals of pelagic or midwater fish in the open ocean and then draws in the edges like tightening the cords of a drawstring purse. It has led to a decrease in pelagic shoaling fish such as sardines, mackerel, anchovies and trevally on the western coast. Fishing is a 'State' subject. Currently, the ban on purse seine fishing is implemented in the territorial waters of Tamil Nadu, Kerala, Puducherry, Odisha, Dadra and Nagar Haveli and Daman and Diu, and the Andaman and Nicobar Islands up to 12 nautical miles. States such as Gujarat, Andhra Pradesh, Goa, Karnataka, and West Bengal have not imposed any such ban, while Maharashtra has issued some orders to regulate, but not ban purse seine fishing in its territorial waters. Rather than banning, the government should bring in certain regulations. Automatic identification systems can be established to identify the boats engaged in such fishing.",#FISHING_COMMUNITY,On regulating purse seine fishing,,,,,,,,,,
0,63a825ecc403bb515697bc45,,,,"Flood Management in the country with special reference to States of Bihar, Uttar Pradesh and West Bengal",S0014,,,BIS guidelines on storm-water management,2022-12-25T00:00:00.000Z,,,,"Stormwater management is the effort to reduce the runoff of rainwater or melted snow into streets, lawns and other sites and the improvement of water quality.",This can be done by:,Facilitating stormwater infiltration and storage facilities under street drains at specific points to reduce flooding on roads.,"Using abandoned farm ponds, school playgrounds and parking spaces to store floodwater.",Providing subsidies for installing facilities to store floodwater (Demand Control approach),,,,,
0,63a827d5878d3758df635412,,,,India's Extended Neighbourhood: From Look East to Act East,S0015,,,Mizoram has an influx of Myanmar nationals crossing it since the country's coup in February 2021.,2022-12-25T00:00:00.000Z,,,,"23 Sector Assam Rifles is responsible for guarding and managing 510 km of the India-Myanmar border of the total 1,643 km.","The border is porous, the major portion is riverine border and rugged terrain with large number of unreachable (no go) areas.",Special provision of Free Movement Regime (FMR) along with ethnic affiliation makes dynamics of the border unique and challenging.,"The limited availability of troops, proximity to the Golden Triangle, FMR, an unstable Myanmar, the boundary issue between Mizoram and Assam, transit point of Indian insurgent groups and smuggling of narcotics and contraband makes the security situation in Mizoram very dynamic.",,,,,,
0,63a829595dabeb4bfc5662dc,,,,Conservation and Preservation of Forests and National Parks,O0057,,The Hindu,,2022-12-25T00:00:00.000Z,"Orans or sacred groves in Jaisalmer region of Rajasthan face the threat of destruction as lands are allotted for construction of renewable energy infrastructure and high-tension power lines. Orans form the natural habitat for India’s most critically endangered bird, the Great Indian Bustard (GIB). Many birds have died during the last few years because of collision with power lines.",#ACTIVISTS,On protection of orans (sacred groves) in Rajasthan,,,,,,,,,,
