author,designation,interests
Ashok Gulati,"Faculty, Indian Council for Research on International Economic Relations",Agricultural Economics
Arvind Kumar Jha,Officer -Ex IFS officer and Principal Chief Conservator of Forests of Maharashtra,"Agroecology, Forest, Law, Wildlife Conservation"
P K Joshi,"Faculty, JNU","Applied Geospatial Science, Small Farmers, Disaster, Environment, Agriculture, Sustainability"
Raavi Birbal,"Advocate, Supreme Court of India","Arbitration, Consumer Rights, Insurance, Immigration, Cyber Crime, Intellectual Property"
Lokeshwarri S K,"Media Editor, The Hindu","Banking, Money & Capital Markets, Taxation, Liquidity, Interest Rates"
Janaki Nair,"Faculty -Ex, JNU",Bengaluru
Lisa Jarvis,"Columnist, Bloomberg Opinion","Biotech, Healthcare, Pharmaceuticals"
Harish Bijoor,Marketing Practioner; Brand Thinker,"Branding, Marketing, People Management"
Dilip Cherian,"Thinktank Founder& Director, Consulting Partner for Perfect Relations",Bureaucracy
Anuradha Goyal,Author and founder of IndiTales,Business Innovation
K Srinath Reddy,"Faculty (Public Health), PHFI; Author of book ""Pulse to the Planet""","Cardiology, Epidemiology, Medical Ethics, Health Policy"
Rishika Singh,"Media Editor, Indian Express","China, International Relations"
Anant Merathia,"Lawyer; Author of ""Defaulter's Paradise Lost: Demystifying the Insolvency and Bankruptcy Code, 2016""","Commercial Litigation, Disputes Resolution"
Rajeev Narayan,Media Journalist,Communication
Amar Patnaik,"Politician MP, Rajya Sabha (Odisha); Advocate; Former Comptroller and Auditor General of India; Bureaucrat; Biju Janata Dal","Company Law, Insolvency and Bankruptcy Code, Environment Law, Electricity Law, Privacy, Data Protection, Technology Law"
Sridhar Krishnaswami,"Media Journalist, based in Washington","Comparative Politics, Indian Diaspora"
Dhanendra Kumar,"Officer Ex- Chairman, Competition Commission of India","Competition Law, Regulatory Law, Policy"
Gautam Bhatia,Author of 'The Wall and the Horizon',"Constitutional Law, Ambedkarism"
Abhinav Pandey,"Research Scholar, Legal Intern at Chamber of Sr.Adv. Pradeep Rai","Constitutional Law, Criminal Law"
Arghya Sengupta,"Author of 'The Colonial Constitution', Research Director of Vidhi Centre for Legal Policy","Constitutional Law, Digital Economy Regulation, Administrative Law"
Abheek Singhi,"Managing Director, Boston Consulting Group","Consumerism, E-Commerce, Diaspora, Management"
P R Kumaraswamy,"Faculty, JNU",Contemporary Middle East
Shailesh Haribhakti,Independent Director on Corporate Boards,"Corporate Social Responsibility, Sustainability, ESG, Climate, Diversity"
Sushma Ramachandran,"Media Editor, The Tribune","Corporate, Business, World Trade, Economy"
K P Singh,"Officer -Ex DGP, Haryana","Correctional Administration, Human Rights"
Ram Madhav,"Politician, BJP; Member of National Executive, RSS","Culture, Politics"
Aditya Sinha,"Officer on Special Duty, Research, Economic Advisory Council to PM",Cybersecurity
Suraj Yengde,Author of 'Caste Matters',"Dalit, Ambedkarism"
Atanu Biswas,"Faculty, Indian Statistical Institute","Data Modelling, Statistical Analysis"
Manish Tewari,"Politician MP, Fomer I&B minister, INC","Defence, Foreign, Democracy, Parliament"
Abhijit Bhattacharyya,"Defence Analyst; Advocate, Supreme Court of India; Ex- Civil Servant, Alumnus of National Defence College of India; Life member- Aeronautical Society of India","Defence, Foreign, South Asia"
Maj Gen Ashok K Mehta,Military Commentator,"Defence, Security, South Asia"
Raghu Raman,"Officer -Ex CEO, National Intelligence Grid; ORF; Author of 'Everyman's War'","Defence, Strategy, Violence, Intelligence"
Shiv Visvanathan,"Faculty (Sociology), O P Jindal Global Law School","Democracy, Anthropology, Human Rights, Sociology of Science, Violence, Semiotics, Democracy, Alternative Imagination"
Anil Swarup,"Officer Ex- Secretary, School Education & Coal","Development, Education"
Arjun Sengupta,"Media Journalist, Indian Express","Development, World Affairs"
Harini Calamur,Faculty; Film-maker,"Digital Content, Technology, Audiences"
Uttam Chakraborty,"Faculty, Presidency University","Digital Marketing, Management"
Khushbu Jain,"Advocate, Supreme Court of India","Digital Regulation, Cyber Crime, Laws related to Privacy & Obscenity"
Siddharth Pai,"Senior Data Engineer, JPMorgan Chase","Digital, Technology"
Shubhajit Roy,Media Editor,Diplomacy
Mahir Ali,"Media Journalist, Dawn; Based in Australia",Diplomacy
Vivek Katju,"Officer -Ex Secretary, Ministry of External Affairs",Diplomacy
Shashi Tharoor,Politician MP in Lok Sabha; INC; International Civil Servant; Diplomat; Bureaucrat,"Diplomacy, Democracy, Postcolonialism, Federalism"
K C Singh,"Officer -Ex Secretary, Ministry of External Affairs","Diplomacy, Strategic Affairs"
T Ramakrishnan,"Media Editor, The Hindu","Dravidian Politics, Tamil Sub-Nationalism"
A S Mittal,"Officer Vice Chairman, State Economic Policy and Planning Board,  Punjab",Economic Development
V Anantha Nageswaran,Officer Chief Economic Advisor to GoI,"Economic Growth, Inclusion, Poverty"
Ashwini Deshpande,"Faculty (Economics) Ashoka University; Founding Director, Centre for Economic Data Analysis","Economics of Discrimination and Affirmative Action- Caste & Gender, Social Identity and Economic Outcomes, Labour Market Outcomes, Self Employment, Early Childhood Development, Education"
N Chandra Mohan,Media Delhi-based Commentator,"Economics, Business"
Madan Sabnavis,"Chief Economist, Bank of Baroda; Author of 'Corporate Quirks: The Darker Side of the Sun'","Economics, Human Behavior, Politics, Social Systems"
Vivek Kaul,Author of 'Bad Money',"Economics, Investment, Finance"
Rahul Menon,"Faculty, O P Jindal Global University","Economics, Labour, Development, Inequality"
Ajay Shah,"Researcher, XKDR Forum","Economics, Law, Public Administration"
T K Arun,Media Editor,"Economics, Planning, Political Economy"
Ajit Ranade,Thinktank Gokhale Institute of Politics and Economics,"Economics, Politics"
Mohan Guruswamy,Policy Analyst,"Economics, Security, China"
A K Bhattacharya,Media Editor,Economy
M C Singhi,"Officer -Ex Economic Adviser, Ministry of Finance",Economy
P Chidambaram,"Politician Ex- Minister of Finance, INC","Economy, Congress"
R Gopalan,"Officer -Ex Secretary, Economic Affairs","Economy, Foreign Investment"
Mihir S Sharma,Thinktank Observer Research Foundation; Author of 'Restart: the Last Chance for the Indian Economy',"Economy, Global Politics, Growth"
A K Ghosh,Faculty,Education
Chandrakant Lahariya,Consultant Physician & Public Health Specialist,"Emerging Diseases & Prevention, Vaccines"
Javier Blas,"Media, Opinion Columnist, Bloomberg","Energy, Commodities"
Amit Kapoor,"Faculty (Strategy), Management Development Institute; Chairman, Institute for Competitiveness","Enhancing Competitiveness, Competitive Advantage, Leveraging Technology"
Sunita Narain,"Media Editor, Down to Earth; Centre for Science and Environment","Environment, Climate"
Amitabh Sinha,"Media, Editor, Indian Express","Environment, Climate Change, Water, Science and Technology, Space, Nuclear affairs"
Ramin Jahanbegloo,"Faculty Director, Mahatma Gandhi Centre at O P Jindal Global University","Ethics, Democracy, Peace, Civil Society, Iran"
Neelkanth Mishra,"Faculty Doctoral Fellow, ICSSR","Ethics, Values, Behaviour"
Saptaparno Ghosh,Media Journalist,"Export-Import, Trade Economics"
A Narayanamoorthy,"Member, Commission for Agricultural Costs and Prices","Farm Income, Irrigation Reforms"
Jayati Ghosh,"Professor (Economics), University of Massachusetts","Feminist Economics, Development Economics, International Economics, Political Economy"
Srinath Sridharan,Policy Researcher,"Finance, Digital, Consumerism, Gig Economy, Millennials, Gen Z,  ESG"
Indira Rajaraman,"Faculty (Economics) -Ex, Worked with RBI and Finance Commission","Fiscal Policy, Monetary Policy"
Rahul Jacob,"Media Columnist, Live Mint",Foreign Affairs
Neena Gopal,Analyst,Foreign Policy
B K P Sinha,Officer -Ex IFS officer and Principal Chief Conservator of Forests of UP,"Forestry, Natural Resource Management"
Amitabh Kant,Officer G20 Sherpa of India,"G20, Development"
Bibek Debroy,"Officer Chairman, Economic Advisory Council to the Prime Minsiter","Game Theory, Economic Theory, Income and Social Inequalities, Poverty, Law Reforms, Railway Reforms, Indology"
Rajdeep Pathak,"Programme Executive, Gandhi Smriti and Darshan Smriti","Gandhi, Peace, Non-violence"
Rajrishi Singhal,"Media Senior Journalist, Live Mint; Ex Fellow, Gateway House","Geoeconomics, Monetary Policy"
Alind Chauhan,Media Journalist,"Geography, Environment, Outer Space, Science"
Peter Dash,"Corporate Trainer, Ex Canadian Civil Servant",Geopolitics
Makhan Saikia,"Faculty (Political Science and International Relations), JNU; President, Global Research Foundation",Geopolitics
Nitin Pai,"Thinktank Co-founder & Director, Takshashila Foundation",Geopolitics
Umang Kohli,Expert?,"Geopolitics, External Affairs"
Swaminathan S Anklesaria Aiyar,Multilateral Consultant to the World Bank & Asian Development Bank,"Globalisation, International Relations, Economics"
Rajesh Kumar Singh,Media Journalist,Government Policy
Ramya Kannan,"Media Journalist, The Hindu","Health, Science"
Anonna Dutt,"Media Reporter, Indian Express","Health, Science"
Narayan Ramachandran,Thinktank Takshashila Institution,"Inclusive Finance, Public Policy, Entrepreneurship, Environment"
K P Nayar,Strategic Analyst,India and World Relations
Rajiv Bhatia,"Officer Indian High Commissioner to Kenya, South Africa, Lesotho, Myanmar & Mexico; Gateway House","India-Africa, South Asia"
Udit Misra,"Media Editor, Indian Express",Indian Economy
Zoya Hasan,Media Editor,Indian Politics
A Surya Prakash,"Officer -Ex Chairperson, Prasad Bharati","Indian Politics, ConstitutionalIssues, Parliamentary Issues"
Seema Sirohi,Media Indian journalist based in Washington,"India-US, Foreign Policy"
Vinayak Chatterjee,"Founder & Managing Trustee, The Infravision Foundation",Infrastructure
A K Merchant,"General Secretary, Temple of Understanding India Foundation",Interfaith Harmony
Stanly Johny,"Media Journalist, The Hindu",International Affairs
C Raja Mohan,"Senior Fellow, Asia Society Policy Institute",International Affairs
A Paul Williams,Development consultant (for Tamil Nadu minister),International Business
R V Anuradha,"Partner, Clarus Law Associates",International Economic & Environmental Laws
Gurjit Singh,Officer Ex Ambassador,International Relations
Shyam Saran,Officer Ex- Foreign Secretary; Works with Centre for Policy Research,International Relations
Harsh V Pant,Thinktank Observer Research Foundation,"International Relations, China"
Karan Thapar,Author of 'Devil's Advocate: The Untold Story',Interrogative Journalism
Sushiila Ttiwari,"Managing Director, 7qube","IT, E-sourcing Procurement, Advertising, Fashion, Trading of Minerals and Metals, Education"
Subrata Mukherjee,"Faculty (Political Science) -Ex, Delhi University","Korea, Political Thought, Gandhi, Marx"
Khadija Khan,"Media Editor, Indian Express","Law, Judiciary"
Apurva Vishwanath,"Media Editor, Indian Express","Law, Judiciary, Judicial Politics"
Madhu Mehra,"Founder, Partners for Law in Development","Law, Women"
Aaratrika Bhaumik,Media Editor,Legal Frameworks
Niranjan Rajadhyaksha,"Thinktank Executive Director, Artha India Research Advisors; Member of advisory board, Meghnad Desai Academy of Economics","Macroeconomics, Political Economy, Economic History"
Badri Narayan,"Faculty (Social History & Cultural Anthropology), Govind Ballabh Pant Social Science Institute","Marginalised Communities, Collective Memory, Contesting Narratives, Identity Formation, Folklore"
Bhopinder Singh,"Military veteran, former Lt governor of Andaman& Nicobar islands, Puducherry","Military, National Security, Geopolitics"
Andrew Sheng,Officer -Ex Central Banker and Financial Regulator,"Monetary Policy, Global Funding, China, East Asia, Trade War"
Harsha Kakar,"Retired Major General, Indian Army",National Security
Uday Bhaskar,"Thinktank Director, Society for Policy Studies","National Security, Nuclear Security, International Security"
C R Bijoy,,"Natural Resource Conflicts, Governance"
Shashi Shekhar,Media Editor,"North India, Democratic Trust, Politics"
Aditya Ramanathan,"Research- Associate Fellow, Takshashila Institution","Outer Space, Geopolitics"
Om Birla,"Politician, Speaker (Lok Sabha)",Parliament
Chakshu Roy,Thinktank PRS Legislative Research,Parliament
Shyamlal Yadav,"Media Editor, Indian Express","Parliament, Electoral Politics, Caste"
Bharat Dogra,Media Independent Journalist,"Peace, Environment Protection, Sustainable Farming, Justice"
K M Chandrasekhar,Officer -Ex Cabinet Secretary,"Personnel Management, Civil-Military Relations, Bureaucracy, Democracy"
Julio Ribeiro,"Officer -Ex IPS officer, Former Ambassador","Police Reform, Accountability, Public Service"
Abhinav Kumar,Officer IPS,"Police, Internal Security, Rule of law"
C K G Nair,"Officer Director, National Institute of Securities Markets",Policy-Law-Institutional Reforms in the Financial Sector
Pratap Bhanu Mehta,Thinktank Centre for Policy Research,"Political Economy, Constitutional Law, Governance, International Affairs"
Sanjaya Baru,"Officer -Ex Adviser to PM Manmohan Singh, IDSA","Political Economy, Geoeconomics, Foreign Policy, Power Elite, East Asia"
T C A Srinivasa Raghavan,Media Journalist & Columnist,"Political Economy, Politics of Monetary Policy"
Sushila Ramaswamy,"Faculty (Political Science), Delhi University",Political Thought
Radhika Ramaseshan,Media Columnist,Politics
Pavan K Varma,"Politician MP in Rajya Sabha, Janata Dal, Author, Diplomat","Politics, Diplomacy, Culture"
Prafull Goradia,"Politician Ex- MP, Rajya Sabha","Politics, Economics"
Shekhar Gupta,Media Editor,"Politics, Governance"
Himanshu,"Faculty, JNU; Visiting Fellow, Centre de Sciences Humaines","Poverty, Inequality, Employment, Agriculture, Development Economics"
Aakar Patel,"NGO Former CEO, Amnesty International","Power, Geopolitics, Intolerance"
Yamini Aiyar,Thinktank Centre for Policy Research,"Public Finance, Social Policy, State Capacity, Federalism, Governance, Contemporary Politics"
Govind Bhattacharjee,"Officer Ex- Director General, Office of CAG of India; Visiting Faculty, Arun Jaitley National Institute of Financial Management; Former ","Public Policy, Public Sector Enterprises, Public Financial Management, Developmental Economics, Federal Studies, Geopolitics, Auditing and Accounting"
Richa Mishra,"Media Editor, Business Line",Renewable Energy
Hemant Kanakia,"Founder & President, Maker Bhawan Foundation",Research and Development
Harish Damodaran,"Thinktank Fellow, Centre for Policy Research","Rural Affairs, Farm Sector, Social History"
Arun Sinha,Media Journalist; Writer,"Rural, Divisive Politics"
Jacob Koshy,"Media Editor, The Hindu",Science
R Prasad,"Media Reporter, The Hindu",Science
Biju Dharmapalan,"Faculty, National Institute of Advanced Studies",Science Writing
Vasudevan Mukunth,"Media Editor, The Hindu",Science Writing
Priyali Prakash,"Media Staff-Writer, The Hindu","Science, International Explainers"
Kumar Chellappan,"Special Correspondent, Pioneer","Science, Kerala"
Debashis Basu,"Media Editor, moneylife.in; Trustee, Moneylife Foundation","SEBI, Capital & Money Markets, Banking"
Indrajit Hazra,Journalist; Novelist,Social Commentary
Manu Joseph,"Media Journalist, Novelist, Creator of Netflix series 'Decoupled'",Social Issues
Avijit Pathak,"Faculty (Sociology) -Ex, JNU","Sociology of Modernization, Social Theory, Sociology of Education"
Luv Puri,"Media Journalist, Author","South Asian Muslims, Kashmir, Pakistan"
Pramit Bhattacharya,Media Chennai-based journalist,"Statistics, Data, Economics, Public Policy"
Anil Sasi,Media Editor,"Supply Chain, Transport"
Uttam Gupta,Policy Analyst,"Sustainable Economic Development: Fertilizers, Oil & Gas, Power, Intellectual Property Rights, Agriculture, World Trade Organisation, Crop protection"
Arpita Mukherjee,"Faculty (Economics & Policy), ICRIER","Sustainable Trade & Investment, Retail, Logistics & Food Supply Chains, Nutrition, Trade Infrastructure, Economic Corridors & SEZs, Services, Start-Ups & Entrepreneurs, E-Commerce"
Jaspreet Bindra,"Managing Director and Founder, Tech Whisperer Ltd",Technology
Dave Lee,Media Columnist Bloomberg Opinion,Technology
Ajay Srivastava,"Officer Ex Indian Trade Service; Founder, Global Trade Research Initiative","Technology, Climate, Trade"
Rahul Matthan,"Partner, Trilegal; Podcast- ExMachina","Technology, Law, Society: Privacy, Map Regulation, Fintech, Encryption, Spectrum Regulation, E-Commerce, Sharing Economy, Biotech, Digital Content, Streaming Media"
Ziya Us Salam,Media Journalist; Author,Vedas-Quran
Zakia Soman,NGO Women's rights activist; Founding Members of Bharatiya Muslim Mahila Andolan,"Women, Gender"
Devina Sengupta,Media ,"Workplaces, Education"
