Date,,Title,Link,Policy,Author
01/04/2023,1,Unhappy nation,xxxxx,,
01/04/2023,2,A shot at redemption!,yyyyy,,
01/04/2023,3,Millets for Health,,,
01/04/2023,4,Saudi Arabia is dversifying its diplomacy,,,
01/04/2023,5,Behind rising manufacturing unemployment,,,
01/04/2023,6,India's own green taxonnomy,,,
01/04/2023,7,Congress' OBC paranoia is age-old,,,
01/04/2023,8,Fill top vacancies at 3 important institutions for PwDs,,,
01/04/2023,9,The Hybrid Workplace puzzle,,,
01/04/2023,10,Reforming the capital gains tax a smart move,,,
01/04/2023,11,A historic leap to advance India's G20 women agenda,,,
01/04/2023,12,Don't let Amritpal saga damage the future of Punjab,,,
01/04/2023,13,This is not peace,,,
01/04/2023,14,"For court, red lines are bright",,,
01/04/2023,15,Reformative to retributive justice,,Judicial,
01/04/2023,16,"Commercial judgements, and the ability to pay up",,,
01/04/2023,17,Time to rake in more biomass in thermal plants,,,
01/04/2023,18,Climate justice to social justice,,,
01/04/2023,19,"Out of step, out of tune",,,
01/04/2023,20,Prioritise sports to spur Punjabi resurgence,,,
01/04/2023,21,Why tornadoes are hard to forecast,,,
01/04/2023,22,India's semiconductor mission might need a compass,,,
01/04/2023,23,A long and rocky road to economic recovery,,,
01/04/2023,24,Indian' & 'Pakistani' walk into brit high offices… What happens?,,,
01/04/2023,25,Trump and the Tempest,,,
01/04/2023,26,An epidemic of protests over a perceived insult,,,
01/04/2023,27,Risk of AI not needing humans to improve itself,,,
01/04/2023,28,Exit' the magic word to revamp the education system,,,
02/04/2023,1,"Law may stumble, justice will triumph",,,
02/04/2023,2,The Khalistan myth,,,
02/04/2023,3,The Apocalypse I,,,
02/04/2023,4,Demystifying philosophical layers of temples,,,
02/04/2023,5,Liberty key element in alchemy of democracy,,,
02/04/2023,6,The man who knocked on the door of God,,,
02/04/2023,7,"Within the natal family, the real threat of violence",,,
02/04/2023,8,How to bridge India's gender gap in STEM,,,
02/04/2023,9,A strategy to resurrect our parliamentary discourse,,,
02/04/2023,10,Marburg virus outbreak in two African countries,,,
02/04/2023,11,IACS's novel compound treats drug-resistant kala-azar infection,,,
02/04/2023,12,Can countries be sued over climate change?,,,
02/04/2023,13,Highs & Lows,,,
02/04/2023,14,Increasing the pool of organ donars,,,
02/04/2023,15,When electronic voting machines meet democracy,,,
03/04/2023,1,A pressing problem,,,
03/04/2023,2,Dismiss biomarkers that say you are 'fine' and live long,,,
03/04/2023,3,RBI's challenge is steepened by a new matrix of global uncertainty,,,
03/04/2023,4,Don't let dystopia beat math: Two plus two is still four,,,
03/04/2023,5,Pepsi's redesign exercise takes the Gen-Z challenge head on,,,
03/04/2023,6,Our foreign trade policy bets on e-commerce for an export jump,,,
03/04/2023,7,How the new trade policy will give exports a boost,,,
03/04/2023,8,MF industry can scale up further,,,
03/04/2023,9,Getting out of fossils,,,
03/04/2023,10,The dynamism of services exports,,,
03/04/2023,11,The Apocalypse II,,,
03/04/2023,12,Moves that have enhanced China's power and reach,,,
03/04/2023,13,Getting the decarbonisation strategy right,,,
03/04/2023,14,Wheat may not come a cropper,,,
03/04/2023,15,Sri Lanka's debt crisis very much a governance crisis,,,
03/04/2023,16,"On Raj health bill, govt and doctors need to negotiate",,,
03/04/2023,17,Action is neeed to restore harmony in 'urban jungles',,,
03/04/2023,18,"In India, is a guaranteed funded pension feasible?",,,
03/04/2023,19,No 'sayonara' for Japan in Indo-Pacific geopolitics,,,
03/04/2023,20,India needs a national programme on autism,,,
03/04/2023,21,Telangana stands out in CCTV surveillance,,,
03/04/2023,22,Same-sex amrriages: A matter for Parliament,,,
03/04/2023,23,Why was the month of March in Mumbai relatively cooler?,,,
03/04/2023,24,The Bharat 6G vision document: How India plans to lead telecommunication tech,,,
03/04/2023,25,Make water and sanitation the top priority,,,
03/04/2023,26,Wildlife management needs new approach,,,
03/04/2023,27,Fossil fuel lessons,,,
03/04/2023,28,"Weather vagaries, wheat woes",,,
03/04/2023,29,"Recalling Vaikom, satyagraha that led to opening of temple doors to lower castes",,,
03/04/2023,30,Why bedaquiline patent decision could hold key to 2025 TB goal,,,
03/04/2023,31,Karnataka's new quota regime,,,
03/04/2023,32,Political & electoral funding: Transparency in corruption,,,
03/04/2023,33,How drugs find way into India,,,
03/04/2023,34,Going strong with Russia,,,
03/04/2023,35,Theatre commands will help optimise resources,,,
03/04/2023,36,Declaring medical treatment wishes in a living will,,,
03/04/2023,37,India- from open dialogue to monologue,,,
03/04/2023,38,Scotch those FTA rumours,,,
03/04/2023,39,On the horns of a trilemma,,,
03/04/2023,40,"Physicians, Quickly heal thyselves- Govt, bring clarity, show the money",,,
04/04/2023,1,Delayed data feeds controversy,,,
04/04/2023,2,Passing the healthcare buck,,,
04/04/2023,3,Live from the war room,,,
04/04/2023,4,Protecting banks against failures,,,
04/04/2023,5,Indian pharma needs a dose of upskilling and reskilling,,,
04/04/2023,6,Real story of the self-employed,,,
04/04/2023,7,Oil must not get to spoil economic expectations,,,
04/04/2023,8,A soft law approach can regulate Big Tech well enough,,,
04/04/2023,9,Strategy implementation needs uncorrupted communication,,,
04/04/2023,10,Economic winds favour an India-UK trade agreement,,,
04/04/2023,11,Musk and others want AI tools paused but it's too late for that,,,
04/04/2023,12,The case for an inequality boom in India is greatly exagerrated,,,
04/04/2023,13,An old solution to the emission problem,,,
04/04/2023,14,A four point strategy to battle caste on campus,,,
04/04/2023,15,Weathering the next global economic crisis,,,
04/04/2023,16,Collaborate to spur global innovation,,,
04/04/2023,17,Quota cauldron gives off political heat in Karnataka,,,
04/04/2023,18,Conflict zones and the emerging world order,,,
04/04/2023,19,What numbers don't tell,,,
04/04/2023,20,Russia- Ukraine war fuels debate on mercenaries,,,
04/04/2023,21,Making agri practices climate-smart,,,
04/04/2023,22,Beyond caveats,,,
04/04/2023,23,A necessary evil?,,,
04/04/2023,24,A ambitious trade agenda for a global India,,,
04/04/2023,25,An antagonistic Indian,,,
04/04/2023,26,Bipartisan politics needed to counter critics abroad,,,
04/04/2023,27,Their blindness to tour happiness,,,
04/04/2023,28,Time to put price on carbon emissions,,,
04/04/2023,29,A fresh COVID-19 data interpretation approach,,,
04/04/2023,30,Why India should cut down it's salt intake,,,
04/04/2023,31,On defamation law: a blow against freedom of speech and expression,,,
04/04/2023,32,A much-diminished democracy for all of us,,,
04/04/2023,33,The payment woes of small entrepreneurs,,,
04/04/2023,34,How IOC decision on army-linked athletes cripples Russia Olympic hopes,,,
04/04/2023,35,Sales tax and actors' copyright: Questions in Anushka case,,,
04/04/2023,36,No cheers in Kerala,,,
04/04/2023,37,Reform defamation law,,,
04/04/2023,38,Manufacturing opinion,,,
04/04/2023,39,Call Rahul Gandhi case by its name,,,
05/04/2023,1,A supportive ecosystem for Indian gaming,,,
05/04/2023,2,Missing the future,,,
05/04/2023,3,Touring for care,,,
05/04/2023,4,Punjab: Insurgents fomenting trouble,,,
05/04/2023,5,Climate-informed farming can be a boon for women farmers,,,
05/04/2023,6,"Reforms pay in long run, must be pursued",,,
05/04/2023,7,Moral progress,,,
05/04/2023,8,Getting to the core of Vedic mathematics,,,
05/04/2023,9,"Tackling Amritpal, foiling ISI designs: Delhi, Punjab govt need to act in sync",,,
05/04/2023,10,How culture underpins the budgets of states in India,,,
05/04/2023,11,"For better policing, focus on quality of personnel",,,
05/04/2023,12,A common agenda for the Global South,,,
05/04/2023,13,MGNREGS fails tribals,,,
05/04/2023,14,India needs it conglomerates,,,
05/04/2023,15,Our digital journey is at another major inflection point,,,
05/04/2023,16,India's K-shaped housing sector is in need of reformist tax tweaks,,,
05/04/2023,17,Our K-shaped recovery is a story that adds up,,,
05/04/2023,18,India's role in the world order is keenly being watched,,,
05/04/2023,19,The UK could take lessons on climate prep from Bangladesh,,,
05/04/2023,20,It's time for the owrld to address dangerous deficits of democracy,,,
05/04/2023,21,"In controlled digital lending, the issue of public interest",,,
05/04/2023,22,A new economics for a new world,,,
05/04/2023,23,A case for marriage equality,,,
05/04/2023,24,What was discussed at the UN water conference?,,,
05/04/2023,25,On Twitter's open-source promise,,,
05/04/2023,26,A 'casteless' society: an aspiration or a myth to cover up privilege?,,,
05/04/2023,27,"Mums, babies, solutions",,,
05/04/2023,28,Lessons from the valley,,,
05/04/2023,29,Digital nomads' surge takes its toll on local communities world over,,,
05/04/2023,30,The age of toxic politics,,,
05/04/2023,31,Empowering Kashmiris through books,,,
05/04/2023,32,Rajasthan's heath bill reflects ground reality,,,
05/04/2023,33,Preachy advertisements' favourite punching bag,,,
05/04/2023,34,Make in India. Indians need it,,,
05/04/2023,35,Is incompetent lower judiciary dangerous for democracy?,,,
05/04/2023,36,Enhancing investor involvement in corporate governance,,,
05/04/2023,37,Dividing & ruling the West,,,
05/04/2023,38,Old policy for new trade,,,
05/04/2023,39,The House of absences,,,
05/04/2023,40,"Securing some, at great cost",,,
05/04/2023,41,"With successful test, ISRO closer to an Indian reusable launch vehicle",,,
05/04/2023,42,The Meerut killings of 1987,,,
05/04/2023,43,India en route to becoming capital of global south,,,
06/04/2023,1,Strengthen seniors act to help them age healthily,,,
06/04/2023,2,Expanded golden triangle Manipur's new nightmare,,,
06/04/2023,3,The takeaways from the UN World Water Conference,,,
06/04/2023,4,A long view of the South Asian drama,,,
06/04/2023,5,Close to half cases in HCs pending for over five years,,,
06/04/2023,6,The obstacles against humane policing,,,
06/04/2023,7,What is the open-source seeds movement?,,,
06/04/2023,8,The NPCI's new circular on levy charges,,,
06/04/2023,9,Understanding the Mughals: there are lessons to be learnt from every king,,,
06/04/2023,10,Plot twist in Amercian theatre,,,
06/04/2023,11,Promise & politics of 6G,,,
06/04/2023,12,India gaining ground as ASEAN partner,,,
06/04/2023,13,Institutional arbitration remains a non-starter,,,
06/04/2023,14,Develop a 'blockchain for DPI' playbook,,,
06/04/2023,15,The AT-1 bonds conundrum,,,
06/04/2023,16,Trends in real estate are encouraging,,,
06/04/2023,17,Partisanship kills institutions,,,
06/04/2023,18,Highway of growth,,,
06/04/2023,19,There is no such thing as hate speech,,,
06/04/2023,20,The Indian way,,,
06/04/2023,21,Relevance of the Dandi March,,,
06/04/2023,22,Will breakup of monopolies give Indian economy boost?,,,
06/04/2023,23,More secys quit: Is lateral entry losing its sheen?,,,
06/04/2023,24,Inclusivity in religion,,,
06/04/2023,25,An imaginative outreach,,,
06/04/2023,26,AI may replace search engines. Is that good?,,,
06/04/2023,27,NATO expansion will end up shaping India's policy,,,
06/04/2023,28,US bank runs hold lessons for India,,,
06/04/2023,29,"Finland joins NATO: What the end of 'Finlandisation' means for Russia, West",,,
06/04/2023,30,Trading forests for trees,,,
06/04/2023,31,Is monopoly pricing by India's 'Big 5' stoking inflation?,,,
06/04/2023,32,Our new foreign trade policy is transformational and futuristic,,,
06/04/2023,33,We should harness the emotional energy of India's DPI,,,
06/04/2023,34,India's post-pandemic potential growth could be pushed higher,,,
06/04/2023,35,Rupee invoicing of foerign trade has many positives,,,
06/04/2023,36,FTP will give a leg up to exports,,,
06/04/2023,37,"Move microloans to formal sector, be it banks or MFIs",,,
06/04/2023,38,Apex court googly on bank fraud,,,
06/04/2023,39,Who will India trade with?,,,
06/04/2023,40,Recovering from Silicon Valley Bank's fall,,,
06/04/2023,41,"America, start tracking the Himalayas",,,
06/04/2023,42,"Healthy, wealthy, wise",,,
07/04/2023,1,Getting out of fossils,,,
07/04/2023,2,Level-headed taxation,,,
07/04/2023,3,Account for vote count,,,
07/04/2023,4,Towards a TB-free India,,,
07/04/2023,5,Sealing green power for homes and firms,,,
07/04/2023,6,Risk management shouldn't be limited to regulatory minimums,,,
07/04/2023,7,Double down against financial crime in the digital age,,,
07/04/2023,8,India's trade stance remains a little too protectionism happy,,,
07/04/2023,9,Re-globalisation with risk control should also mean a growth relook,,,
07/04/2023,10,Onus on  banks to push financing of foreign trade,,,
07/04/2023,11,Electronic warehouse receipts can brighten farmers' 'futures',,,
07/04/2023,12,Politics about the past,,,
07/04/2023,13,Cruelties of state,,,
07/04/2023,14,How ASBA-like facility for secondary market trading benefits customers,,,
07/04/2023,15,Revising school textbooks,,,
07/04/2023,16,An action plan to boost domestic investment,,,
07/04/2023,17,Spirit of voluntarism in Salt Satyagraha,,,
07/04/2023,18,The dream of universal health care can be realised,,,
07/04/2023,19,Mess in Delhi's power distribution business,,,
07/04/2023,20,Spurious endeavour,,,
07/04/2023,21,An emerging frontier,,,
07/04/2023,22,"Macron, Sunak and an appetite for risk-taking",,,
07/04/2023,23,Representation in India's police forces,,,
07/04/2023,24,The perils of blanking out historical facts,,,
07/04/2023,25,The poor are paying for inflation targeting,,,
07/04/2023,26,Incorporate right to political opinion in the right to life,,,
07/04/2023,27,"Free speech: 1 Big Bench, 1 Benchmark",,,
07/04/2023,28,How fit you are isn't a matter of how fit you feel,,,
07/04/2023,29,"Market policy prerogative of the exceutive, SEBI",,,
07/04/2023,30,A case for India decriminalising defamation,,,
08/04/2023,1,Art of job creation by State governments,,,
08/04/2023,2,Be capable of capacity building,,,
08/04/2023,3,Your money is where your heart is,,,
08/04/2023,4,"GPT-BhAI, speak our lingo",,,
08/04/2023,5,Thirty years of Project Elephant,,,
08/04/2023,6,Political chicanery at its peak,,,
08/04/2023,7,Menstural leave,,,
08/04/2023,8,Water as a public good,,,
08/04/2023,9,For a better deal,,,
08/04/2023,10,India can lead the world in carbon sequestration,,,
08/04/2023,11,"Along LAC, India might need to bolster its stance",,,
08/04/2023,12,Don't hit the pause button in the battle to contain inflation,,,
08/04/2023,13,Spotlight again on Doklam,,,
08/04/2023,14,Why tiger-loving Idu Mishmi are against a tiger reserve in Dibang Sanctuary,,,
08/04/2023,15,New domestic gas pricing formula: the what and the why,,,
08/04/2023,16,A Vibrant future for aid,,,
08/04/2023,17,The Chipko legacy,,,
08/04/2023,18,The evolution of brand BJP,,,
08/04/2023,19,How affirmative action works,,,
08/04/2023,20,When companies reak the lingo of friends,,,
08/04/2023,21,Between two rocks & a very hard place,,,
08/04/2023,22,The new wave called 'reverse globalisation',,,
08/04/2023,23,Of 'bad apples' and 'good apples': Why UK police urgently needs a makeover,,,
08/04/2023,24,Beijing scores,,,
08/04/2023,25,Some advice to India on the IFA negotiations,,,
08/04/2023,26,Sarvarkar & apologies,,,
08/04/2023,27,More funds needed to tackle security challenges,,,
08/04/2023,28,Homogenised views a threat to democracy,,,
08/04/2023,29,What our embassies owe Indian mothers abroad,,,
08/04/2023,30,Oldies walking on eggshells,,,
08/04/2023,31,China- the fulcrum of global diplomacy,,,
